iter	Passed	Remaining
476	378	414
477	378	413
478	378	412
479	379	411
480	380	410
481	380	409
482	381	407
483	381	406
484	381	405
485	382	404
486	382	403
487	383	402
488	384	401
489	385	400
490	385	399
491	386	398
492	386	397
493	387	396
494	387	395
495	388	394
496	388	393
497	388	392
498	389	391
499	389	389
500	390	389
501	391	388
502	392	387
503	392	386
504	393	385
505	393	384
506	394	383
507	394	382
508	395	381
509	395	380
510	396	379
511	396	377
512	397	376
513	397	375
514	397	374
515	398	373
516	399	372
517	399	371
518	400	370
519	400	369
520	401	368
521	401	367
522	402	366
523	402	365
524	402	364
525	403	363
526	403	362
527	404	361
528	404	360
529	405	359
530	406	358
531	406	357
532	407	356
533	407	355
534	408	354
535	408	353
536	409	352
537	409	351
538	409	350
539	410	349
540	410	348
541	411	347
542	411	346
543	412	345
544	412	344
545	413	343
546	413	342
547	414	341
548	415	341
549	415	340
550	416	339
551	416	338
552	417	337
553	418	336
554	418	335
555	418	334
556	419	333
557	419	332
558	420	331
559	420	330
560	421	329
561	422	329
562	422	328
563	423	327
564	424	326
565	424	325
566	425	324
567	425	323
568	425	322
569	426	321
570	426	320
571	427	319
572	427	318
573	428	318
574	429	317
575	429	316
576	430	315
577	430	314
578	430	313
579	431	312
580	431	311
581	432	310
582	432	309
583	433	308
584	433	307
585	434	306
586	434	305
587	435	304
588	435	303
589	436	303
590	436	302
591	437	301
592	438	300
593	438	299
594	439	298
595	439	298
596	440	297
597	441	296
598	441	295
599	442	294
600	442	293
601	443	292
602	443	292
603	444	291
604	445	290
605	445	289
606	446	288
607	446	288
608	447	287
609	447	286
610	448	285
611	448	284
612	449	283
613	449	282
614	449	281
615	450	280
616	450	279
617	476	294
618	478	294
619	480	294
620	482	294
621	484	294
622	486	294
623	488	294
624	490	294
625	492	294
626	494	294
627	495	293
628	497	293
629	498	292
630	500	292
631	501	292
632	503	291
633	504	290
634	505	290
635	506	289
636	507	289
637	508	288
638	509	287
639	510	287
640	511	286
641	511	285
642	512	284
643	513	283
644	514	283
645	515	282
646	516	281
647	517	281
648	518	280
649	518	279
650	519	278
651	520	277
652	521	277
653	522	276
654	522	275
655	523	274
656	524	273
657	524	272
658	525	271
659	525	270
660	526	269
661	526	268
662	527	268
663	527	267
664	528	266
665	529	265
666	530	264
667	530	263
668	531	262
669	531	261
670	532	260
671	532	260
672	533	259
673	534	258
674	534	257
675	535	256
676	535	255
677	536	254
678	537	254
679	537	253
680	538	252
681	538	251
682	539	250
683	540	249
684	540	248
685	541	247
686	541	246
687	542	245
688	542	244
689	543	243
690	543	243
691	544	242
692	544	241
693	545	240
694	546	239
695	546	238
696	547	237
697	547	236
698	547	235
699	548	234
700	548	234
701	549	233
702	549	232
703	550	231
704	550	230
705	551	229
706	551	228
707	552	227
708	552	226
709	553	226
710	553	225
711	554	224
712	554	223
713	555	222
714	555	221
715	556	220
716	556	219
717	557	218
718	557	217
719	557	216
720	558	216
721	558	215
722	559	214
723	560	213
724	560	212
725	561	211
726	561	210
727	562	210
728	562	209
729	563	208
730	563	207
731	564	206
732	564	205
733	564	204
734	565	203
735	565	202
736	566	202
737	567	201
738	567	200
739	568	199
740	568	198
741	569	197
742	569	196
743	569	196
744	570	195
745	570	194
746	571	193
747	571	192
748	572	191
749	572	190
750	573	189
751	573	189
752	574	188
753	574	187
754	575	186
755	575	185
756	576	185
757	576	184
758	577	183
759	577	182
760	578	181
761	578	180
762	579	179
763	579	179
764	580	178
765	580	177
766	581	176
767	581	175
768	582	174
769	582	174
770	583	173
771	583	172
772	584	171
773	584	170
774	589	171
775	590	170
776	590	169
777	590	168
778	591	167
779	591	166
780	592	166
781	592	165
782	593	164
783	593	163
784	594	162
785	594	161
786	594	160
787	595	160
788	595	159
789	596	158
790	596	157
791	597	156
792	597	156
793	598	155
794	598	154
795	599	153
796	599	152
797	600	151
798	600	151
799	601	150
800	601	149
801	601	148
802	602	147
803	602	146
804	603	146
805	603	145
806	604	144
807	604	143
808	605	142
809	605	142
810	606	141
811	607	140
812	607	139
813	607	138
814	608	138
815	608	137
816	609	136
817	609	135
818	610	134
819	610	134
820	611	133
821	611	132
822	612	131
823	612	130
824	613	130
825	614	129
826	614	128
827	615	127
828	615	127
829	616	126
830	617	125
831	617	124
832	618	123
833	618	123
834	619	122
835	620	121
836	620	120
837	621	120
838	621	119
839	622	118
840	623	117
841	623	117
842	624	116
843	624	115
844	625	114
845	625	113
846	626	113
847	627	112
848	627	111
849	628	110
850	629	110
851	630	109
852	630	108
853	631	107
854	632	107
855	632	106
856	633	105
857	633	104
858	634	104
859	634	103
860	635	102
861	636	101
862	636	101
863	637	100
864	638	99
865	638	98
866	639	98
867	639	97
868	640	96
869	640	95
870	641	94
871	642	94
872	642	93
873	643	92
874	644	92
875	644	91
876	645	90
877	645	89
878	646	89
879	646	88
880	647	87
881	647	86
882	648	85
883	649	85
884	649	84
885	650	83
886	651	82
887	651	82
888	652	81
889	652	80
890	653	79
891	653	79
892	654	78
893	654	77
894	655	76
895	656	76
896	656	75
897	657	74
898	658	73
899	658	73
900	659	72
901	659	71
902	660	70
903	661	70
904	661	69
905	662	68
906	662	67
907	663	67
908	663	66
909	664	65
910	665	65
911	666	64
912	666	63
913	667	62
914	668	62
915	668	61
916	669	60
917	669	59
918	670	59
919	671	58
920	671	57
921	672	56
922	673	56
923	674	55
924	674	54
925	675	53
926	676	53
927	676	52
928	677	51
929	678	51
930	678	50
931	679	49
932	680	48
933	680	48
934	681	47
935	682	46
936	683	45
937	683	45
938	684	44
939	685	43
940	685	42
941	686	42
942	687	41
943	687	40
944	688	40
945	689	39
946	690	38
947	690	37
948	691	37
949	692	36
950	692	35
951	693	34
952	694	34
953	695	33
954	695	32
955	696	32
956	696	31
957	697	30
958	698	29
959	698	29
960	699	28
961	700	27
962	700	26
963	701	26
964	702	25
965	702	24
966	703	24
967	704	23
968	705	22
969	706	21
970	707	21
971	707	20
972	708	19
973	708	18
974	709	18
975	710	17
976	711	16
977	711	16
978	712	15
979	713	14
980	714	13
981	714	13
982	717	12
983	718	11
984	719	10
985	719	10
986	720	9
987	721	8
988	721	8
989	722	7
990	722	6
991	723	5
992	724	5
993	725	4
994	725	3
995	726	2
996	727	2
997	728	1
998	728	0
999	729	0
